foodName,foodSearchSum,foodSum2004,foodSum2005,foodSum2006,foodSum2007,foodSum2008,foodSum2009,foodSum2010,foodSum2011,foodSum2012,foodSum2013,foodSum2014,foodSum2015,foodSum2016
anise,13655,1109,1053,954,939,904,983,958,1046,1017,1152,1167,1166,1188
apple,19975,1114,1137,1184,1219,1314,1445,1448,1625,1669,1934,1920,2011,1936
apple-au,32912,1508,1635,1663,1679,1850,2206,2495,2752,2892,3200,3561,3837,3632
apple-cider,9271,451,490,498,542,556,623,660,796,820,1022,932,931,925
apple-pie,6245,333,338,363,371,412,426,425,524,570,724,599,603,548
apple-ru,13715,713,709,503,461,367,820,788,1051,1121,1416,1571,1910,2243
apricot,26647,2029,1780,1762,1959,2036,2031,2069,2125,2294,2331,2179,1988,2060
asparagus,19698,710,836,906,1001,1085,1318,1471,1791,1894,2111,2284,2102,2190
asparagus-de,6338,321,350,309,300,313,312,300,496,561,626,723,799,926
asparagus-jp,12859,622,628,672,687,636,710,776,865,1132,1247,1447,1522,1910
avocado,23222,690,750,858,934,1050,1259,1446,1585,2269,2717,2828,3175,3646
baked-beans,12092,656,650,671,688,796,871,862,1028,1059,1190,1182,1232,1207
baked-chicken,33684,1700,1671,1799,1930,2174,2334,2307,2833,3108,3268,3332,3512,3716
banana-bread,36267,1556,1737,1854,1996,2141,2471,2540,3167,3568,3923,3848,3689,3777
barbecue-sauce,24055,1224,1231,1223,1279,1392,1683,1780,2171,2319,2494,2405,2449,2405
beef,31918,1688,1758,1853,1894,2049,2193,2254,2698,2766,3049,3144,3177,3395
beef-steak,27089,1668,1216,1417,1398,1599,1848,1947,2220,2380,2648,2595,2813,3340
beer,40403,2643,2598,2635,2638,2597,2665,2787,3318,3529,3581,3750,3875,3785
beet,31179,873,983,1060,1268,1610,2026,2249,2778,3244,3841,3762,3641,3844
blackberry,19171,1072,1129,1083,1042,1254,1377,1509,1556,1769,1840,1847,1744,1951
blueberry,20612,1033,1088,1059,1053,1272,1459,1524,1738,1833,2082,2133,2104,2234
boysenberry,14651,1940,1544,1039,905,881,945,982,985,1017,1090,1082,1073,1208
bread,34635,2042,2075,2105,2167,2328,2511,2488,2820,3030,3229,3275,3205,3360
broccoli,20455,831,938,1015,1060,1179,1317,1399,1700,1885,2118,2196,2207,2613
brussel-sprouts,6283,76,106,129,161,202,266,317,461,668,907,959,958,1032
burrito,17648,703,736,780,816,929,1053,1134,1471,1686,1755,1898,2115,2551
cabbage,11293,485,499,600,593,688,792,802,924,970,1125,1239,1285,1277
caipirinha,15200,812,809,943,1005,1105,1355,1564,1406,1306,1287,1464,1057,1093
cardamom,24480,1082,1167,1266,1416,1568,1753,1866,2150,2211,2438,2459,2498,2604
carrot,18007,643,707,742,800,951,1165,1297,1504,1766,2064,2114,2089,2165
cauliflower,19795,584,535,547,600,671,880,1021,1279,1765,2288,2835,3143,3658
celeriac,18289,1026,953,912,983,1119,1318,1395,1693,1713,1857,1801,1839,1677
champagne,12717,946,934,918,899,813,881,924,1077,1060,1009,1028,1068,1153
chanterelle,14833,1733,1445,1055,1118,1104,1157,1284,1154,661,1300,912,960,931
charoset,1790,195,180,129,123,116,117,118,138,127,133,144,154,118
cheeseburger,23299,669,882,1038,1182,1518,1675,1865,1950,2103,2299,2523,2665,2884
cherry-tomato,19033,824,741,748,812,991,1289,1362,1585,1872,2051,2190,2226,2342
chia,16364,212,187,156,160,261,314,429,682,1455,2428,3384,3299,3363
chili,36426,2308,2241,2140,2245,2346,2572,2732,3079,3140,3221,3301,3496,3563
chili-con-carne,21869,1114,1157,1157,1238,1361,1485,1578,1951,2041,2198,2203,2167,2219
chinese-cabbage,25552,888,884,1060,1226,1457,1846,2094,2559,2781,2826,2819,2590,2527
chinese-water-chestnut,11520,809,795,712,611,687,817,797,976,1018,1077,1085,1092,1048
chives,23354,808,863,929,1011,1217,1491,1605,2331,2788,2617,2548,2536,2595
chocolate,24806,1815,1822,1823,1799,1730,1773,1796,1979,2028,2074,2027,2047,2093
chocolate-cake,30426,1564,1596,1644,1734,1987,2386,2535,2787,2959,2977,2819,2648,2790
chocolate-chip-cookies,18456,948,983,1002,1066,1186,1272,1261,1738,1847,1957,1856,1678,1662
chocolate-mousse,22343,1418,1368,1366,1368,1496,1878,2131,1980,1959,1991,1891,1777,1720
chokecherry,9849,1650,1430,1176,959,865,778,504,374,403,493,456,348,427
cinnamon,23211,1000,1046,1122,1230,1325,1484,1604,2010,2223,2548,2564,2518,2536
coconut,24578,1050,1126,1175,1198,1333,1508,1629,2022,2320,2670,2781,2857,2908
coffee,36415,2285,2288,2283,2237,2137,2096,2113,3483,4108,3356,3014,3326,3679
cold-brew-coffee,6741,245,180,179,215,139,178,198,277,339,504,722,1313,2223
coriander,32911,1391,1444,1506,1646,1826,2100,2356,2773,3177,3604,3647,3658,3778
cornbread,6779,327,358,369,385,443,480,477,600,640,721,669,657,653
corn-salad,11885,639,595,663,584,675,750,889,1026,1160,1216,1272,1190,1226
cosmopolitan,10349,1837,1504,1184,837,745,531,494,525,488,458,463,638,692
cranberry,6167,374,371,392,402,437,454,459,504,504,604,575,546,535
cronut,3576,0,0,0,0,0,0,0,185,1,1618,1023,415,334
cucumber,18921,701,778,800,864,954,1202,1349,1579,1727,2070,2240,2311,2326
daiquiri,21959,1293,1347,1421,1355,1305,1557,1687,2081,2078,1896,1862,1974,2094
date,16485,814,859,858,887,935,1045,1049,1264,1384,1666,1901,1856,1963
diet,33143,2190,2263,2320,2439,2509,2460,2522,2920,3026,2911,2608,2507,2389
dill,29606,1594,1574,1641,1745,1902,2135,2188,2473,2649,2874,2947,2952,2937
donut,14350,655,652,664,728,761,769,849,1054,1151,1343,1559,1976,2189
dumpling,28957,1118,1305,1372,1521,1839,2134,2148,2495,2610,2876,2947,3151,3441
easter-egg,2816,248,211,206,160,128,197,177,228,261,267,260,241,234
eggplant,31420,1623,1688,1743,1892,2083,2290,2417,2632,2961,3043,3107,3013,2928
elderberry,26769,1861,1713,1542,1458,1577,1931,1910,1939,2110,2529,2663,2722,2801
empanada,33198,1242,1248,1332,1507,2129,2913,3288,2643,2864,3254,3328,3559,3884
endive,31364,1314,1477,1605,1879,2138,2331,2605,3125,3060,3078,3021,2905,2820
energy-drink,31785,1228,1927,2913,3660,3577,2883,2476,2480,2407,2144,2116,2086,1894
feijoa,23734,2451,1866,1483,1546,1472,1477,1603,1778,1851,2150,1953,1979,2123
fennel,29612,1115,1194,1378,1556,1808,2159,2375,2910,2901,3247,3117,2965,2889
fig,11914,1207,811,657,725,796,804,812,872,954,986,1056,1079,1154
frozen-yogurt,22039,736,638,643,830,1044,1275,1702,2365,2921,2962,2472,2278,2173
fruit-salad,17208,1058,1187,1127,1179,1226,1336,1299,1365,1444,1555,1507,1468,1454
garden-tomato,30981,1477,1586,1610,1778,2007,2369,2447,2710,2877,2941,3002,2981,3173
garlic,30109,1467,1593,1630,1712,1833,2076,2145,2517,2755,3030,3014,3059,3276
gefilte-fish,6513,698,510,435,379,426,452,421,593,580,497,498,547,477
gimlet,13484,736,638,657,697,747,781,904,1280,1340,1383,1310,1478,1511
ginger,25725,1296,1326,1324,1350,1468,1710,1849,2088,2272,2594,2709,2796,2939
gooseberry,11905,1707,1308,1028,901,910,868,757,680,678,760,750,774,786
grape,30110,1946,1956,1929,1961,2078,2189,2187,2490,2455,2733,2630,2777,2781
grapefruit,19709,1077,922,965,1130,1057,1194,1236,1442,1633,2015,2123,2455,2456
grasshopper-cocktail,11104,1360,1151,780,699,664,621,744,836,1003,962,814,768,703
hamburger,27549,1013,1180,1209,1302,1580,1817,1976,2465,2564,2780,2971,3256,3436
honey,24620,1095,1129,1174,1272,1403,1540,1664,2055,2261,2568,2708,2772,2981
horseradish,7279,361,390,375,428,432,498,536,623,621,764,718,742,743
hot-chocolate,9434,426,490,489,525,555,597,649,793,850,993,979,970,1086
hot-dog,21633,1138,1164,1223,1275,1438,1498,1559,1866,1876,1952,1998,2326,2320
huckleberry,20138,1862,1706,1438,1205,1299,1410,1227,1426,1492,1599,1784,1743,1945
ice-cream,7397,424,430,422,415,414,440,465,585,609,623,663,777,1130
iced-tea,24977,1279,1388,1453,1559,1601,1672,1769,2082,2296,2410,2377,2485,2602
kale,17770,136,151,167,212,297,460,675,1338,2347,3461,3396,2786,2353
kale-de,10043,586,560,477,534,475,486,488,627,794,955,1126,1329,1574
kale-jp,12726,1893,1531,1298,926,749,693,675,616,520,571,814,1111,1334
kimchi,27498,1161,1151,1231,1194,1419,1700,1772,2353,2656,2837,3042,3174,3807
kohlrabi,17107,889,741,786,817,838,1220,1298,1499,1713,1922,1870,1768,1746
kumquat,24372,1385,1347,1511,1470,1614,1709,1797,2086,2183,2170,2198,2270,2630
lamb,18004,1094,1122,1167,1234,1218,1303,1344,1422,1468,1655,1691,1686,1580
lasagna,21705,986,1050,1157,1160,1313,1519,1654,1938,2062,2262,2213,2180,2211
leek,27364,1310,1516,1393,1478,1720,2091,2361,2473,2572,2789,2729,2487,2446
lemon,32486,1477,1576,1662,1732,1940,2190,2337,2726,3004,3335,3396,3482,3627
lemon-balm,14652,1816,1165,1081,951,1165,1299,1282,961,926,998,986,1036,988
lobster,24697,1698,1673,1571,1455,1498,1830,1956,2163,2320,2384,2134,1984,2040
long-island-iced-tea,30911,2085,2289,2468,2290,2252,2056,2164,2806,2742,2381,2405,2792,2179
lychee,20952,1077,1003,1077,1074,1303,1298,1481,1988,2139,2139,1869,2090,2413
macaron,17132,175,111,102,124,235,365,748,1208,1935,2921,3378,2911,2921
mai-tai,32784,2043,2267,2350,2300,2153,2087,2256,2990,2999,2920,2795,2878,2710
maitake,16571,2084,1697,1568,1002,965,1006,910,1134,1003,1104,1248,1360,1490
mandarin-orange,21632,1413,1407,1389,1380,1478,1618,1761,1650,1675,1884,1862,2032,2084
mango,29064,1465,1540,1654,1672,1730,1896,2015,2622,2678,2899,2862,2924,3104
manhattan-cocktail,17651,704,611,624,665,737,864,1042,1533,1904,2125,2165,2353,2307
margarita,19672,1225,1291,1377,1371,1341,1292,1392,1719,1720,1700,1651,1720,1867
marshmallow,7659,353,372,380,391,463,527,549,712,769,778,791,813,761
martini,17455,1686,1723,1828,1671,1447,1190,1135,1315,1295,1136,1038,1009,979
marzipan,12230,903,1164,1095,854,827,960,912,865,828,833,919,968,1102
matzah-ball,6036,372,351,333,339,399,493,513,610,548,581,521,470,498
meatball,19630,722,819,870,997,1121,1305,1335,1712,1848,2105,2198,2290,2308
meatloaf,34943,1297,1537,1815,1866,2154,2339,2398,3294,3390,3767,3712,3698,3650
meringue,12629,657,658,639,647,713,932,1030,1155,1225,1265,1192,1241,1275
microgreen,12713,583,1576,1256,896,827,764,628,720,744,961,1076,1231,1426
mimosa,16113,1077,885,1093,817,813,991,990,1295,1391,1417,1690,1716,1948
mint-julep,3494,192,197,233,231,201,200,192,269,282,345,453,356,344
mojito,14255,868,1034,1613,1848,1381,988,868,1012,937,901,865,905,1030
moscow-mule,5629,67,31,32,21,23,35,86,210,281,547,1030,1526,1705
mulberry,8928,1342,1087,739,511,619,554,557,481,427,706,628,658,616
mushroom,28100,1714,1705,1669,1694,1780,2005,2098,2504,2578,2710,2544,2565,2495
nachos,17942,650,677,742,786,915,1120,1138,1373,1650,1852,2077,2372,2590
napa-cabbage,33122,1358,1244,1454,1705,2129,2529,2581,2901,3070,3393,3563,3516,3639
nectarine,11182,1198,1515,1099,907,992,936,886,619,525,586,620,672,626
negroni,8613,365,320,334,260,262,260,364,631,807,964,1221,1327,1466
nougat,9169,649,553,507,459,441,492,622,729,746,760,779,846,1586
nutmeg,15943,1097,1067,1055,1053,1093,1108,1272,1350,1302,1280,1533,1408,1326
okra,25725,1132,1157,1222,1341,1548,1733,2010,2378,2475,2495,2813,2729,2670
old-fashioned,15138,636,621,581,620,712,827,888,1200,1503,1674,1819,1957,2098
onion,19379,2030,1775,1587,1693,1938,1957,1616,1634,1242,1183,1018,899,808
orange,19522,1209,1213,1243,1193,1284,1381,1430,1589,1718,1865,1779,1801,1813
parsnip,14720,568,635,598,736,864,969,1095,1366,1480,1698,1645,1553,1515
pasta-salad,14928,625,745,849,927,994,1091,1203,1431,1434,1479,1393,1366,1391
peach,20974,1093,1143,1141,1176,1362,1377,1504,1765,1917,2114,2037,2114,2229
pear,22737,1379,1329,1423,1617,1736,1703,1674,1954,1946,2096,2030,1978,1869
peppermint,6634,305,385,373,410,406,425,466,621,655,643,615,642,684
persimmon,13625,1120,877,806,958,885,1051,949,1034,1175,1232,1236,1192,1110
pho,22446,565,693,923,1118,1089,1182,1442,1955,2111,2363,2579,2928,3486
pie,8572,527,532,543,543,575,605,615,719,746,800,770,839,758
pina-colada,24173,1472,1577,1592,1614,1529,1602,1722,2038,2137,2156,2115,2288,2331
pineapple,23339,1011,1079,1184,1261,1382,1559,1596,1901,2090,2417,2556,2566,2737
pizza,35749,1463,1701,1896,2146,2234,2242,2466,3252,3257,3349,3624,3937,4172
plum,15265,1905,1820,1267,973,908,907,927,914,1047,1327,1246,1085,954
pomegranate,21062,943,1150,1512,1598,1738,1760,1627,1773,1794,2039,1768,1732,1631
popcorn,24764,1156,1186,1261,1357,1410,1493,1473,1800,2487,3280,2966,2563,2335
pork,25559,1329,1350,1404,1483,1636,1810,1780,2215,2220,2462,2475,2705,2655
pork-chops,32007,1091,1282,1463,1574,1764,2039,2141,2912,3256,3492,3567,3788,3616
potato,22332,957,1055,1135,1210,1359,1518,1606,1890,2010,2238,2373,2424,2530
potato-gratin,8691,317,361,405,459,532,671,719,767,840,907,912,909,892
pot-pie,16826,555,601,695,811,902,1078,1133,1539,1754,2089,2085,1854,1740
pummelo,22048,1630,1521,1234,1326,1452,1604,1663,1642,1859,1894,1979,1961,2284
pumpkin,8921,459,491,532,565,570,606,656,830,828,905,865,828,782
pumpkin-spice-latte,4475,75,105,84,86,74,129,182,309,484,628,766,771,782
quince,24439,2341,1760,1753,1645,1605,1855,2083,1717,1786,2077,1907,1993,1915
quinoa,21279,220,264,324,473,715,914,1321,1890,2708,3494,3322,2948,2691
radish,25218,976,874,924,1150,1356,1686,1785,2091,2313,2709,2940,3089,3295
ravioli,35535,1509,1654,1983,2161,2297,2767,3049,3387,3330,3410,3313,3346,3296
redcurrant,20106,2248,1889,1547,1444,1478,1575,1511,1014,1171,1343,1455,1749,1684
red-wine,22536,964,1088,1218,1283,1350,1533,1694,2049,2140,2224,2233,2359,2393
rhubarb,12929,769,810,782,792,891,1026,1011,1094,1029,1235,1173,1158,1160
risotto,30619,926,1132,1339,1696,2019,2545,2760,3070,3180,3288,3060,2828,2779
rosemary,20285,934,956,1061,1131,1252,1453,1537,1827,1940,2080,2055,2017,2043
salad,28870,1363,1432,1548,1611,1744,1993,2157,2419,2651,2934,2957,2989,3046
salmon,39821,2292,2359,2312,2414,2417,2594,2560,3067,3596,3899,3927,4152,4232
sex-on-the-beach,29430,1658,1748,1893,1938,1961,2064,2258,2877,2747,2600,2449,2610,2562
shallot,20342,757,874,1070,1194,1389,1516,1614,1882,1937,2042,2106,1986,1963
shirley-temple,6435,444,392,378,316,303,320,372,598,664,603,689,594,765
shrimp,23428,1415,1199,1145,1340,1720,2518,2644,1698,1750,1869,1908,2084,2139
sidecar,25789,2039,1846,1576,1435,1362,1353,1620,2024,2134,2310,2653,2829,2569
smoothie,27766,1168,1235,1279,1250,1258,1336,1622,1992,2690,3470,3613,3486,3368
soup,25771,1332,1404,1414,1499,1653,1827,1862,2187,2366,2580,2588,2521,2494
sour-cherry,16293,960,952,974,834,925,924,953,1346,1329,1693,1734,1919,1745
spaghetti,34918,1518,1720,1888,1953,2120,2389,2512,2948,3109,3413,3485,3768,4037
spinach,30268,1415,1490,1652,1563,1790,2035,2188,2608,2905,3264,3195,3061,3066
star-anise,16258,1030,1037,792,746,876,1108,1117,1259,1369,1584,1684,1745,1909
stew,23199,1102,1161,1217,1298,1435,1611,1685,2073,2155,2415,2392,2336,2287
strawberry,25453,1261,1410,1425,1471,1525,1653,1740,2185,2423,2601,2516,2551,2691
sushi,41019,1899,2148,2489,2734,2796,2834,3151,3691,3614,3659,3692,3974,4275
sweet-cherry,10007,2085,1614,1210,739,816,713,540,390,392,401,396,356,353
sweet-potato,5074,180,217,233,255,286,330,338,424,482,542,553,623,609
swiss-chard,26893,728,844,998,1179,1536,1962,2416,2788,3035,3296,2968,2699,2431
taco,24011,596,693,785,894,1059,1278,1522,2025,2477,2802,2894,3179,3798
tamale,8290,485,511,470,479,503,522,549,657,686,767,805,915,941
tea,37803,2218,2410,2718,2821,2691,2385,2370,2696,2905,3177,3556,3927,3870
tequila-sunrise,26840,1035,1212,1399,1520,1608,1658,1881,2665,2640,2723,2643,2871,2956
tom-collins,29467,1294,1727,1644,1480,1553,1425,1927,2951,3006,3179,2996,3261,2963
turkey,2888,144,151,158,169,183,196,199,254,258,271,273,318,313
turmeric,18222,530,513,516,639,812,1021,1144,1129,1340,1798,2216,2664,3880
turnip,17160,798,794,833,883,1025,1178,1234,1480,1660,1836,1915,1798,1728
watermelon,12777,471,509,540,574,696,708,819,1005,1186,1350,1565,1630,1720
whiskey-sour,19236,848,831,954,965,964,979,1097,1529,1801,2118,2147,2464,2532
white-russian,19341,1213,1415,1374,1324,1331,1198,1380,1740,1628,1583,1580,1689,1869
white-wine,29273,1261,1348,1500,1670,1765,2083,2299,2764,2936,2942,2907,2883,2914
wild-leek,9797,1193,977,706,544,429,593,602,728,767,769,773,839,884
